Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\templates with glob **/*.
Watching dir C:\Users\edilk\EDI-PROP\mixie_booking\bookings\templates with glob **/*.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\edilk\EDI-PROP\mixie_booking\locale with glob **/*.mo.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\locale with glob **/*.mo.
Watching dir C:\Users\edilk\EDI-PROP\mixie_booking\bookings\locale with glob **/*.mo.
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1734989870.142954
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\mixie_booking\bookings\__init__.py first seen with mtime 1734995074.7108982
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1734989870.183469
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1734989868.0922048
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1733277450.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\requests\adapters.py first seen with mtime 1734989868.3585515
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1734989870.293994
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1734989870.1764698
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1734989870.1459548
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1734989870.2194707
File C:\Users\edilk\EDI-PROP\mixie_booking\bookings\apps.py first seen with mtime 1734995074.7088995
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1734989869.1036355
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1734989870.2134705
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1734989870.3009923
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1734989867.4665833
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1734989870.1509604
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1734989870.2164683
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1734989870.3069925
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1734989870.1469543
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\requests\auth.py first seen with mtime 1734989868.3595502
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1734989870.3109927
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\idna\intranges.py first seen with mtime 1734989867.960429
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1734989870.031434
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1734989870.1864698
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1734989870.3279932
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1734989870.1409557
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1734989870.1774693
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1734989870.3069925
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1734989870.2184703
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1734989866.9113867
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1734989870.1469543
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1734989870.147954
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1734989870.142954
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1734989870.2144704
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1734989870.2104702
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1734989870.2769935
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1734989868.0942063
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1734989870.2879934
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1734989866.916388
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1733277492.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1734989870.1884685
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\http\response.py first seen with mtime 1734989870.2759933
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1734989867.4735827
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1734989870.1559637
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\charset_normalizer\md__mypyc.cp313-win_amd64.pyd first seen with mtime 1734989868.0962055
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\requests\hooks.py first seen with mtime 1734989868.3625512
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1734989867.4695835
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1734989867.4695835
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd first seen with mtime 1734989868.0942063
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1734989870.1319551
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\library.py first seen with mtime 1734989870.2849927
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1734989869.2231517
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1734989869.1066358
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1734989870.0284362
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1734989870.2114692
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1734989870.3139937
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1734989866.9193869
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1734989870.134954
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1734989870.3149939
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1734989870.293994
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\models.py first seen with mtime 1735248137.0852225
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\views.py first seen with mtime 1735248137.0862215
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1734989870.282995
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1734989870.2054715
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1734989870.1509604
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1734989870.130954
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1734989870.1629598
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1733277450.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1734989870.2334697
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1733277450.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1734989868.7045557
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templatetags\debugger_tags.py first seen with mtime 1734999441.7368412
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1734989870.3099935
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1734989867.4685824
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1734989866.9133878
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1734989869.9239206
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1734989870.305991
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1734989870.2909932
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1734989870.229471
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1734989870.1329556
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1734989870.16196
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1734989870.179469
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\apps.py first seen with mtime 1734999441.673323
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1734989870.1864698
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1734989867.4675827
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1734989870.3019922
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1734989870.3129928
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1733277450.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1734989870.2254684
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1734989870.2739935
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\views\static.py first seen with mtime 1734989870.3229933
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\requests\utils.py first seen with mtime 1734989868.3646443
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\http\request.py first seen with mtime 1734989870.2759933
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\utils.py first seen with mtime 1734989870.2869935
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1734989870.2769935
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\requests\status_codes.py first seen with mtime 1734989868.3635502
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1733277448.0
